HoursStudied,ExamMarks
41.42,80.35
41.42,83.58
41.42,81.92
41.42,82.06
41.42,83.07
41.42,81.32
41.42,85.48
41.43,80.96
41.43,81.7
41.43,84.43
41.43,80.31
41.43,85.09
41.43,83.34
41.44,81.81
41.44,80.99
41.44,78.45
41.44,83.26
41.44,81.35
41.44,86.94
41.44,84.37
41.44,80.74
41.44,82.75
41.44,83.87
41.44,81.32
41.44,80.86
41.45,84.76
41.45,78.23
41.45,79.25
41.45,82.38
41.45,83.6
41.45,82.5
41.45,81.19
41.46,83.48
41.46,81.99
41.46,81.06
41.46,84.18
41.46,80.38
41.46,81.25
41.46,84.34
41.46,80.54
41.46,83.26
41.46,82.24
41.47,80.2
41.47,80.66
41.47,83.2
41.47,84.32
41.47,82.9
41.47,80.63
41.47,86.58
41.47,77.05
41.47,81.87
41.47,82.27
41.48,83.06
41.48,82.6
41.48,84.58
41.48,83.24
41.48,83.41
41.48,79.86
41.48,82.49
41.49,79.38
41.49,78.92
41.49,82.28
41.49,84.93
41.49,79.59
41.49,84.5
41.49,81.23
41.49,83.11
41.49,83.01
41.49,86.22
41.49,84.85
41.50,85.48
41.50,83.9
41.50,83.84
41.50,82.55
41.51,84.61
41.51,79.87
41.51,86.06
41.51,83.62
41.51,85.21
41.51,82.61
41.51,82.48
41.51,82.47
41.51,83.65
41.51,82.98
41.51,84.6
41.52,79.4
41.52,86.27
41.52,85.34
41.52,83.84
41.52,84.11
41.52,85.24
41.52,81.63
41.52,78.14
41.52,83.17
41.52,78.71
41.53,82.07
41.53,79.39
41.53,82.74
41.53,79.65
41.53,83.44
41.53,81.52
41.53,83.34
41.53,79.7
41.53,82.6
41.53,82.95
41.53,79.81
41.53,78.46
41.53,79.31
41.53,82.17
41.54,83.88
41.54,81.84
41.54,80.78
41.54,84.33
41.54,84.37
41.55,86.44
41.55,82.99
41.55,83.2
41.55,80.51
41.55,82.73
41.55,81.84
41.56,82.57
41.56,81.18
41.56,84.53
41.56,83.19
41.56,83.35
41.56,85.33
41.56,83.48
41.56,85.16
41.57,83.38
41.57,81.3
41.57,85.09
41.57,86.14
41.57,83.28
41.57,83.52
41.57,82.4
41.57,84.01
41.58,86.17
41.58,82.26
41.58,83.54
41.58,82.37
41.58,81.92
41.58,81.4
41.58,82.2
41.59,81.08
41.59,80.64
41.59,82.76
41.59,80.8
41.59,82.89
41.59,82.98
41.59,83.6
41.59,82.69
41.59,85.92
41.59,81.83
41.59,84.93
41.59,84.01
41.59,79.76
42.00,82.28
42.00,83.04
42.00,84.5
42.00,83.89
42.00,84.85
42.00,82.94
42.00,81.17
42.00,82.27
42.00,83.2
42.01,83.2
42.01,81.74
42.01,84.64
42.01,84.05
42.01,78.75
42.01,81.9
42.01,85.66
42.02,79.99
42.02,84.33
42.02,85.59
42.02,81.33
42.02,85.63
42.02,81.92
42.02,85.71
42.02,80.77
42.03,83.04
42.03,82.68
42.03,80.66
42.03,84.81
42.03,82.56
42.03,80.02
42.03,84.38
42.03,83.78
42.03,85.8
42.04,81.73
42.04,83.14
42.04,83.85
42.04,83.3
42.04,81.0
42.04,82.66
42.04,84.77
42.05,84.11
42.05,80.92
42.05,82.95
42.05,82.98
42.05,86.78
42.05,83.27
42.06,83.06
42.06,78.21
42.06,83.49
42.06,84.29
42.06,83.75
42.06,81.28
42.06,83.33
42.07,82.9
42.07,83.76
42.07,83.61
42.07,84.88
42.07,80.66
42.07,84.13
42.08,85.5
42.08,83.11
42.08,80.61
42.08,82.79
42.08,85.46
42.08,82.51
42.08,84.01
42.08,84.53
42.09,84.93
42.09,82.91
42.09,83.72
42.09,82.6
42.09,80.03
42.09,83.64
42.09,81.39
42.09,85.82
42.09,81.78
42.09,81.19
42.09,80.55
42.09,83.65
42.09,85.7
42.09,81.43
42.09,85.07
42.09,82.58
42.10,81.29
42.10,87.58
42.10,82.8
42.10,83.44
42.10,86.5
42.10,85.07
42.11,83.09
42.11,82.34
42.11,79.25
42.11,86.06
42.12,84.1
42.12,87.2
42.12,81.75
42.12,84.26
42.12,82.13
42.12,84.78
42.12,82.98
42.12,85.19
42.12,83.95
42.13,80.28
42.13,86.31
42.13,85.33
42.13,84.88
42.13,81.97
42.13,84.78
42.13,81.68
42.14,84.48
42.14,85.43
42.14,85.58
42.14,86.12
42.14,84.08
42.14,82.51
42.15,81.78
42.15,80.16
42.15,86.94
42.15,82.58
42.15,82.28
42.15,81.06
42.15,79.61
42.15,82.78
42.15,83.33
42.15,86.86
42.16,83.73
42.16,81.53
42.16,81.07
42.16,82.58
42.16,84.64
42.16,83.13
42.16,85.75
42.16,85.51
42.16,82.61
42.16,84.71
42.17,83.65
42.17,84.68
42.17,80.89
42.17,83.02
42.17,81.62
42.17,79.47
42.17,81.27
42.18,83.27
42.18,81.21
42.18,84.05
42.18,82.99
42.18,82.62
42.18,87.97
42.18,82.09
42.18,82.09
42.19,82.4
42.19,83.3
42.19,83.25
42.19,81.45
42.19,85.82
42.20,83.02
42.20,81.7
42.20,82.76
42.20,84.33
42.20,82.4
42.20,85.5
42.20,81.27
42.20,84.59
42.20,84.18
42.20,82.22
42.21,83.33
42.21,81.67
42.21,85.59
42.22,85.3
42.22,84.01
42.22,78.24
42.22,84.57
42.22,82.84
42.22,82.14
42.22,83.72
42.23,82.66
42.23,81.84
42.23,86.33
42.23,82.02
42.23,85.34
42.23,83.02
42.23,81.85
42.23,85.37
42.24,79.96
42.24,81.69
42.24,84.08
42.24,84.95
42.24,80.5
42.24,83.71
42.24,80.45
42.24,83.03
42.24,83.14
42.24,83.5
42.24,84.4
42.25,80.51
42.25,83.86
42.25,84.68
42.25,84.52
42.25,85.1
42.25,78.04
42.25,82.4
42.25,83.78
42.26,85.47
42.26,84.96
42.26,83.45
42.26,84.87
42.26,80.32
42.26,82.24
42.26,80.06
42.26,83.71
42.27,84.09
42.27,80.42
42.27,83.83
42.27,83.11
42.27,81.86
42.27,86.17
42.27,81.88
42.27,80.37
42.27,83.72
42.27,84.96
42.28,83.76
42.28,81.61
42.28,83.61
42.28,82.99
42.28,84.05
42.28,81.95
42.28,84.48
42.28,82.26
42.28,83.51
42.28,82.22
42.28,83.87
42.28,82.41
42.29,84.43
42.29,86.61
42.29,82.11
42.29,80.5
42.29,85.04
42.29,80.13
42.29,87.2
42.29,81.8
42.29,82.89
42.29,83.75
42.29,86.52
42.29,81.46
42.29,83.57
42.30,79.46
42.30,82.59
42.30,83.45
42.30,77.51
42.30,85.28
42.30,87.31
42.30,80.19
42.30,81.84
42.31,81.11
42.31,83.56
42.31,89.19
42.31,82.61
42.31,83.18
42.31,82.1
42.31,86.2
42.31,84.26
42.31,81.28
42.31,82.08
42.31,84.53
42.31,85.91
42.31,80.13
42.32,84.56
42.32,82.94
42.32,84.11
42.32,86.4
42.32,81.93
42.33,84.21
42.33,81.33
42.33,89.03
42.33,84.42
42.33,83.4
42.33,82.02
42.33,84.87
42.33,82.75
42.34,85.69
42.34,81.7
42.34,86.01
42.34,83.13
42.34,85.9
42.34,85.86
42.34,82.91
42.34,83.77
42.34,83.98
42.35,85.29
42.35,87.07
42.35,82.79
42.35,85.47
42.35,87.14
42.35,84.05
42.35,82.24
42.35,82.03
42.35,81.48
42.35,85.03
42.36,86.33
42.36,91.82
42.36,80.55
42.36,83.99
42.36,85.07
42.36,85.1
42.36,86.55
42.36,84.44
42.36,83.71
42.37,86.74
42.37,85.12
42.37,82.02
42.37,82.59
42.37,82.73
42.37,85.19
42.37,82.01
42.37,84.32
42.37,85.57
42.37,81.7
42.37,83.63
42.38,81.48
42.38,80.3
42.38,83.54
42.38,84.45
42.39,85.72
42.39,81.07
42.39,82.73
42.39,81.44
42.39,82.3
42.39,82.2
42.39,83.24
42.39,84.2
42.39,86.09
42.39,83.26
42.39,84.65
42.39,83.41
42.40,82.5
42.40,87.93
42.40,86.58
42.40,82.12
42.40,83.05
42.40,83.62
42.40,82.6
42.40,81.07
42.40,86.22
42.40,82.82
42.40,83.64
42.40,81.86
42.40,84.86
42.41,80.54
42.41,84.51
42.41,86.54
42.41,80.89
42.41,84.03
42.42,81.46
42.42,86.88
42.42,83.01
42.42,84.62
42.42,82.35
42.42,84.02
42.43,84.25
42.43,83.74
42.43,82.93
42.43,82.35
42.43,86.61
42.43,82.45
42.44,83.28
42.44,86.78
42.44,86.88
42.44,82.49
42.44,85.54
42.45,83.55
42.45,84.11
42.45,83.85
42.45,85.95
42.45,84.7
42.45,86.16
42.45,83.17
42.45,83.55
42.45,80.82
42.45,84.42
42.46,84.2
42.46,80.99
42.46,82.33
42.46,84.33
42.46,83.16
42.46,85.1
42.46,82.51
42.47,84.26
42.47,85.11
42.47,86.81
42.47,83.45
42.47,82.21
42.48,83.36
42.48,82.51
42.48,83.54
42.48,85.61
42.48,84.3
42.48,83.96
42.48,86.49
42.48,85.21
42.48,82.81
42.48,84.91
42.48,83.58
42.48,85.78
42.48,84.81
42.48,87.9
42.49,82.79
42.49,86.85
42.49,88.95
42.49,81.29
42.49,85.03
42.49,84.02
42.49,86.17
42.49,83.11
42.49,85.91
42.49,78.3
42.49,79.46
42.49,83.62
42.49,84.98
42.49,83.49
42.49,87.19
42.50,84.66
42.50,80.54
42.50,86.03
42.50,82.9
42.50,86.75
42.50,88.19
42.50,84.55
42.50,84.79
42.51,86.79
42.51,86.42
42.51,87.68
42.51,84.18
42.51,80.91
42.51,82.88
42.51,86.41
42.51,85.41
42.51,83.55
42.51,87.64
42.51,86.57
42.52,83.01
42.52,85.08
42.52,82.32
42.52,83.76
42.52,85.32
42.52,83.82
42.52,81.11
42.52,83.25
42.52,84.69
42.52,84.01
42.52,86.07
42.52,85.59
42.52,87.79
42.52,85.65
42.52,82.61
42.52,84.85
42.52,88.7
42.53,88.51
42.53,84.92
42.53,86.37
42.53,85.14
42.53,85.96
42.53,87.07
42.53,83.98
42.54,84.89
42.54,80.76
42.54,83.55
42.54,85.94
42.54,83.58
42.55,86.15
42.55,80.37
42.55,82.29
42.55,82.99
42.55,82.78
42.56,85.18
42.56,84.04
42.56,85.52
42.56,83.78
42.56,84.33
42.57,83.87
42.57,86.5
42.57,81.66
42.57,79.93
42.57,86.45
42.57,84.39
42.57,85.49
42.58,84.06
42.58,84.6
42.58,81.72
42.58,81.21
42.58,86.15
42.58,86.3
42.58,83.76
42.58,84.32
42.58,81.73
42.58,87.81
42.59,84.24
42.59,86.04
42.59,87.24
42.59,84.97
42.59,84.59
42.59,85.81
42.59,85.97
42.59,84.75
42.59,85.81
43.00,80.21
43.00,82.85
43.00,82.37
43.00,81.72
43.00,88.19
43.00,84.35
43.01,88.11
43.01,82.12
43.01,85.88
43.01,84.21
43.01,81.67
43.01,83.79
43.01,84.34
43.02,83.64
43.02,86.2
43.02,86.56
43.02,85.91
43.02,82.82
43.02,82.73
43.02,83.21
43.02,85.69
43.02,84.7
43.02,83.25
43.03,87.52
43.03,83.28
43.03,84.92
43.03,81.57
43.03,84.64
43.04,84.23
43.04,83.11
43.04,88.32
43.05,88.16
43.05,84.08
43.05,86.54
43.05,85.36
43.05,82.79
43.05,82.75
43.05,86.03
43.05,79.33
43.05,85.42
43.05,88.88
43.05,84.31
43.06,84.66
43.06,82.47
43.06,82.73
43.06,82.41
43.06,82.62
43.06,85.95
43.07,84.97
43.07,84.22
43.07,84.49
43.07,84.95
43.07,84.02
43.07,86.03
43.07,83.67
43.08,82.81
43.08,83.77
43.08,83.91
43.08,81.49
43.08,84.1
43.08,82.11
43.08,81.13
43.09,84.08
43.09,83.93
43.09,86.84
43.09,86.72
43.09,84.99
43.09,85.03
43.09,83.08
43.09,83.08
43.09,82.35
43.09,87.65
43.10,82.36
43.10,83.98
43.10,84.7
43.10,84.29
43.10,84.43
43.10,85.2
43.10,84.44
43.10,81.72
43.10,83.44
43.10,83.44
43.10,81.73
43.10,84.56
43.11,87.15
43.11,86.27
43.11,83.8
43.11,87.4
43.11,86.26
43.11,85.38
43.11,85.63
43.11,84.2
43.11,82.38
43.12,83.7
43.12,81.84
43.12,85.32
43.12,86.07
43.12,86.94
43.12,85.74
43.12,86.37
43.12,82.98
43.12,85.72
43.12,83.84
43.12,83.3
43.13,87.95
43.13,84.98
43.13,85.1
43.13,88.6
43.13,84.58
43.13,83.45
43.13,88.71
43.14,82.47
43.14,86.13
43.14,85.18
43.14,84.76
43.14,87.4
43.14,87.82
43.14,89.48
43.14,80.04
43.14,84.73
43.14,83.95
43.15,85.39
43.15,87.27
43.15,84.96
43.15,84.63
43.15,85.17
43.15,81.2
43.15,82.54
43.15,85.26
43.16,84.67
43.16,84.29
43.16,87.84
43.16,86.91
43.16,83.05
43.16,84.2
43.17,86.73
43.17,85.61
43.17,82.2
43.17,81.16
43.17,85.67
43.17,84.99
43.18,85.99
43.18,84.75
43.18,84.46
43.18,91.4
43.18,87.73
43.18,82.34
43.18,87.6
43.18,86.1
43.18,85.53
43.18,86.64
43.18,84.39
43.18,81.82
43.18,83.73
43.18,85.88
43.19,84.11
43.19,82.49
43.19,82.56
43.19,85.41
43.19,87.55
43.19,87.96
43.19,89.21
43.20,83.46
43.20,82.86
43.20,87.77
43.20,85.28
43.20,86.89
43.20,85.34
43.20,84.17
43.20,82.96
43.21,83.25
43.21,88.8
43.21,86.65
43.21,88.44
43.21,87.64
43.21,85.2
43.21,88.22
43.21,83.51
43.21,80.24
43.21,83.91
43.22,85.25
43.23,81.47
43.23,87.16
43.23,84.89
43.23,87.87
43.23,86.63
43.23,84.16
43.23,87.44
43.24,87.74
43.24,83.94
43.24,84.31
43.24,89.1
43.24,88.06
43.24,87.8
43.25,83.73
43.25,86.17
43.25,83.58
43.25,85.74
43.25,84.55
43.25,84.88
43.25,81.4
43.25,85.19
43.25,80.8
43.25,85.02
43.25,83.84
43.26,87.82
43.26,83.68
43.26,83.4
43.26,85.42
43.26,87.11
43.26,82.46
43.26,87.62
43.27,85.77
43.27,84.39
43.27,85.04
43.27,85.87
43.27,86.41
43.27,83.11
43.27,82.05
43.27,83.78
43.27,85.75
43.27,83.41
43.27,87.08
43.27,84.16
43.27,85.22
43.27,84.93
43.27,85.48
43.27,85.39
43.27,85.45
43.28,84.41
43.28,83.8
43.28,88.19
43.28,86.0
43.28,88.74
43.28,84.72
43.28,87.89
43.28,84.5
43.28,86.95
43.28,85.46
43.28,88.04
43.29,85.97
43.29,83.45
43.29,84.98
43.29,83.7
43.29,83.23
43.29,84.66
43.29,87.21
43.29,88.28
43.30,85.88
43.30,87.17
43.30,83.58
43.30,84.72
43.30,82.78
43.30,85.6
43.30,87.37
43.30,84.15
43.30,85.23
43.31,84.95
43.31,83.33
43.31,87.23
43.31,88.87
43.31,87.59
43.31,84.81
43.31,85.21
43.31,84.04
43.31,84.3
43.31,87.53
43.31,89.45
43.32,85.55
43.32,86.98
43.32,84.46
43.32,86.37
43.32,86.07
43.32,86.13
43.32,85.21
43.32,87.6
43.32,85.75
43.33,83.43
43.33,84.77
43.33,85.76
43.33,84.81
43.34,84.44
43.34,87.06
43.34,84.48
43.34,85.72
43.34,83.28
43.34,82.81
43.34,84.89
43.34,83.76
43.34,86.21
43.34,84.46
43.34,85.64
43.35,87.12
43.35,87.49
43.35,84.93
43.35,84.69
43.35,86.09
43.35,86.42
43.35,83.62
43.35,83.04
43.35,82.8
43.35,81.34
43.35,87.6
43.35,84.76
43.35,86.48
43.36,89.29
43.36,87.72
43.36,87.86
43.36,84.9
43.36,85.71
43.36,87.34
43.37,87.11
43.37,82.55
43.37,84.05
43.37,86.17
43.37,89.37
43.37,86.17
43.37,85.7
43.37,87.22
43.37,83.09
43.37,84.98
43.37,86.17
43.37,85.63
43.37,87.41
43.37,83.87
43.38,84.28
43.38,86.07
43.38,85.98
43.38,85.29
43.38,83.89
43.38,90.67
43.38,86.5
43.39,86.2
43.39,87.39
43.39,86.43
43.39,83.86
43.39,83.56
43.39,85.5
43.39,85.65
43.39,89.32
43.40,88.19
43.40,91.99
43.40,84.08
43.40,84.95
43.40,81.77
43.40,88.28
43.40,85.24
43.40,82.58
43.40,87.13
43.41,86.21
43.41,85.16
43.41,85.38
43.41,87.9
43.41,84.41
43.41,85.34
43.41,84.23
43.41,86.47
43.42,85.4
43.42,83.63
43.42,81.99
43.42,84.55
43.42,81.9
43.42,85.6
43.42,86.6
43.42,84.82
43.42,83.6
43.43,90.89
43.43,85.09
43.43,85.16
43.43,84.99
43.43,83.55
43.43,90.64
43.43,87.7
43.44,82.1
43.44,84.85
43.44,84.14
43.44,84.02
43.44,85.41
43.44,89.82
43.44,85.14
43.44,84.0
43.44,83.51
43.44,85.13
43.45,82.85
43.45,86.0
43.45,85.82
43.45,86.79
43.45,85.41
43.45,82.58
43.45,90.55
43.45,83.78
43.46,83.1
43.46,82.42
43.46,86.6
43.46,86.87
43.46,81.7
43.47,85.18
43.47,83.39
43.47,86.3
43.47,84.33
43.47,85.76
43.47,82.42
43.47,86.69
43.47,89.29
43.47,82.42
43.48,87.09
43.48,86.52
43.48,89.53
43.48,86.3
43.48,88.13
43.48,88.58
43.48,86.43
43.48,88.6
43.49,86.21
43.49,86.82
43.49,85.32
43.49,86.25
43.49,85.33
43.49,84.31
43.49,85.74
43.50,86.21
43.50,88.25
43.50,84.1
43.50,85.21
43.50,87.75
43.50,85.47
43.50,87.05
43.50,85.51
43.50,85.69
43.50,84.95
43.51,88.49
43.51,86.21
43.51,84.67
43.51,86.06
43.51,86.77
43.51,83.91
43.51,88.99
43.52,87.48
43.52,83.58
43.52,85.7
43.52,86.95
43.52,85.92
43.52,86.01
43.52,86.22
43.52,87.39
43.52,87.96
43.52,84.73
43.52,88.75
43.52,87.9
43.53,81.65
43.53,89.33
43.53,90.4
43.53,87.02
43.53,85.4
43.53,87.74
43.54,89.94
43.54,89.55
43.54,87.3
43.54,88.89
43.54,82.38
43.54,86.71
43.54,85.15
43.54,82.69
43.54,86.0
43.54,87.6
43.55,87.9
43.55,86.75
43.55,88.25
43.55,84.37
43.55,85.63
43.55,87.03
43.55,84.16
43.55,87.93
43.56,84.95
43.56,84.46
43.56,84.89
43.56,87.97
43.56,84.72
43.56,84.02
43.56,91.07
43.56,85.59
43.56,84.57
43.56,85.51
43.56,85.74
43.57,89.64
43.57,84.04
43.57,87.15
43.57,84.5
43.57,85.24
43.57,85.71
43.57,88.73
43.57,87.13
43.57,81.78
43.57,85.66
43.57,89.03
43.57,86.38
43.57,85.05
43.58,87.13
43.58,86.6
43.58,93.46
43.58,86.8
43.58,86.09
43.59,84.92
43.59,87.78
43.59,85.01
43.59,83.84
43.59,87.73
43.59,89.2
43.59,83.63
43.59,85.61
43.59,88.84
44.00,85.46
44.00,87.27
44.00,87.04
44.00,82.52
44.00,88.11
44.01,86.15
44.01,88.99
44.01,87.14
44.01,87.24
44.01,86.95
44.01,85.63
44.01,85.6
44.02,83.47
44.02,89.92
44.02,88.67
44.02,87.58
44.02,85.99
44.02,90.28
44.02,85.62
44.02,87.5
44.02,88.23
44.02,86.74
44.02,86.08
44.02,85.81
44.02,86.08
44.02,84.67
44.02,86.25
44.02,88.64
44.03,83.57
44.03,85.24
44.03,86.05
44.03,86.93
44.03,85.38
44.03,86.51
44.03,88.72
44.03,84.09
44.03,88.52
44.03,90.28
44.03,86.31
44.03,86.92
44.03,84.86
44.04,85.27
44.04,86.35
44.04,84.31
44.04,85.24
44.04,85.82
44.04,84.93
44.05,82.66
44.05,87.78
44.05,86.31
44.05,88.44
44.06,85.87
44.06,85.31
44.06,83.3
44.06,87.0
44.06,89.88
44.06,87.37
44.06,86.51
44.06,86.8
44.07,88.02
44.07,83.96
44.07,87.74
44.07,83.63
44.07,85.44
44.07,87.81
44.07,86.38
44.07,84.8
44.07,86.97
44.07,90.19
44.08,88.39
44.08,89.86
44.08,87.45
44.08,87.58
44.08,90.07
44.08,86.14
44.09,89.96
44.09,88.69
44.09,82.64
44.09,82.0
44.09,85.16
44.09,87.58
44.09,88.31
44.09,87.34
44.10,90.89
44.10,85.6
44.10,87.28
44.10,84.78
44.10,86.72
44.10,83.35
44.10,84.42
44.10,88.44
44.10,87.16
44.10,84.7
44.10,90.12
44.11,82.05
44.11,83.06
44.11,87.3
44.11,88.38
44.11,87.97
44.11,86.21
44.11,89.95
44.11,84.78
44.11,86.68
44.11,88.48
44.11,86.9
44.12,87.01
44.12,88.81
44.12,89.37
44.12,85.13
44.12,90.8
44.12,86.79
44.12,86.36
44.12,91.0
44.12,85.87
44.13,89.21
44.13,87.39
44.13,88.58
44.13,88.11
44.13,85.9
44.13,84.83
44.13,87.18
44.13,86.8
44.13,85.78
44.13,85.34
44.13,84.04
44.13,84.76
44.13,87.18
44.13,84.88
44.14,80.32
44.14,86.57
44.14,88.46
44.14,89.07
44.14,85.51
44.14,88.27
44.15,87.71
44.15,84.73
44.15,87.73
44.15,86.12
44.15,88.08
44.15,86.06
44.15,85.53
44.15,85.56
44.15,84.92
44.16,81.41
44.16,86.47
44.16,90.68
44.16,90.07
44.16,86.44
44.16,89.31
44.17,89.32
44.17,82.51
44.17,83.98
44.17,85.0
44.17,86.39
44.17,84.96
44.17,91.09
44.17,85.79
44.17,92.1
44.17,87.89
44.18,90.46
44.18,87.31
44.18,84.57
44.18,87.82
44.18,89.99
44.18,89.21
44.18,85.55
44.18,88.21
44.18,85.68
44.18,84.58
44.18,86.72
44.19,86.07
44.19,85.95
44.19,88.64
44.19,86.73
44.19,82.86
44.19,88.07
44.19,86.66
44.19,88.76
44.20,84.81
44.20,89.47
44.20,86.84
44.20,85.76
44.20,90.98
44.20,86.84
44.20,88.62
44.20,89.39
44.21,89.88
44.21,83.67
44.21,87.21
44.21,88.74
44.21,90.75
44.21,85.31
44.22,86.69
44.22,87.81
44.22,85.74
44.22,89.7
44.22,85.71
44.23,88.51
44.23,87.57
44.23,88.5
44.23,87.1
44.24,86.9
44.24,85.85
44.24,88.39
44.24,84.13
44.24,87.99
44.24,89.6
44.24,87.67
44.24,86.41
44.24,85.31
44.24,88.08
44.24,82.67
44.24,86.87
44.25,89.78
44.25,87.06
44.25,88.04
44.25,87.26
44.25,89.24
44.25,87.35
44.25,88.68
44.25,85.91
44.25,86.28
44.25,86.78
44.25,86.55
44.26,87.06
44.26,88.77
44.27,81.91
44.27,86.85
44.27,82.51
44.27,86.12
44.27,88.25
44.27,87.83
44.27,83.04
44.27,89.55
44.27,86.85
44.27,87.67
44.27,86.02
44.28,90.51
44.28,88.85
44.28,88.9
44.28,88.15
44.28,88.14
44.28,87.96
44.29,86.18
44.29,88.72
44.29,84.73
44.29,85.11
44.29,88.35
44.29,89.73
44.29,89.9
44.29,87.62
44.29,86.66
44.29,87.18
44.29,84.67
44.30,89.14
44.30,84.59
44.30,90.32
44.30,88.63
44.30,88.32
44.30,86.96
44.30,85.3
44.30,83.92
44.30,85.74
44.30,85.79
44.30,86.1
44.30,85.37
44.30,85.79
44.30,88.59
44.31,86.07
44.31,83.59
44.31,89.87
44.31,86.37
44.31,85.69
44.31,87.83
44.31,85.81
44.31,88.17
44.31,89.47
44.31,85.48
44.32,83.2
44.32,89.16
44.32,86.67
44.32,87.38
44.32,88.16
44.32,86.64
44.32,88.26
44.32,84.74
44.32,88.4
44.32,89.36
44.32,89.75
44.32,91.07
44.32,88.89
44.32,86.28
44.32,84.08
44.33,89.27
44.33,85.67
44.33,85.69
44.33,87.85
44.33,87.86
44.34,89.16
44.34,86.74
44.34,85.07
44.34,86.57
44.35,84.67
44.35,88.26
44.35,88.34
44.35,88.16
44.35,85.0
44.35,88.32
44.35,89.04
44.36,84.96
44.36,85.98
44.36,85.15
44.36,86.27
44.37,89.74
44.37,85.88
44.37,89.06
44.37,89.74
44.38,84.53
44.38,88.42
44.38,90.09
44.38,86.3
44.38,85.33
44.38,88.69
44.39,87.94
44.39,88.99
44.40,86.42
44.40,90.36
44.40,87.63
44.40,86.4
44.40,83.25
44.40,87.06
44.40,83.63
44.40,85.58
44.40,85.04
44.40,86.96
44.41,89.73
44.41,86.61
44.41,88.38
44.41,87.76
44.41,86.15
44.41,88.61
44.41,84.86
44.42,88.03
44.42,88.12
44.42,88.8
44.42,85.13
44.42,86.34
44.42,89.71
44.42,84.13
44.42,88.05
44.42,89.6
44.42,89.13
44.42,87.1
44.43,86.51
44.43,88.37
44.43,84.37
44.43,85.21
44.43,82.23
44.43,84.3
44.43,88.68
44.44,85.4
44.44,82.43
44.44,88.9
44.44,87.18
44.44,88.69
44.44,90.29
44.44,89.61
44.44,85.29
44.44,87.68
44.45,86.77
44.45,85.4
44.45,87.65
44.45,89.07
44.45,86.17
44.45,88.64
44.45,85.76
44.45,89.32
44.45,87.9
44.45,89.62
44.46,88.89
44.46,86.78
44.46,86.57
44.46,89.43
44.46,85.47
44.46,88.08
44.46,91.6
44.46,87.86
44.46,84.02
44.46,85.75
44.46,88.59
44.47,87.81
44.47,88.6
44.47,89.26
44.47,87.25
44.47,87.69
44.47,88.25
44.47,88.7
44.48,88.1
44.48,85.41
44.48,84.97
44.48,86.68
44.48,86.6
44.48,85.38
44.48,88.65
44.48,90.04
44.48,88.39
44.49,86.85
44.49,88.0
44.49,87.68
44.49,85.85
44.49,88.53
44.49,89.26
44.49,88.88
44.49,86.4
44.49,87.74
44.49,86.3
44.49,88.9
44.49,87.31
44.49,88.7
44.49,87.11
44.49,89.19
44.50,85.78
44.50,90.1
44.50,87.41
44.50,88.05
44.50,85.73
44.50,84.55
44.50,89.78
44.50,87.09
44.50,83.83
44.50,87.27
44.51,87.12
44.51,85.97
44.51,91.05
44.51,90.95
44.51,89.71
44.51,83.08
44.51,87.01
44.51,87.57
44.51,86.25
44.51,89.53
44.51,87.04
44.51,88.11
44.52,86.22
44.52,83.27
44.52,86.81
44.52,86.44
44.52,90.83
44.53,88.58
44.53,88.75
44.53,87.16
44.53,87.46
44.54,88.46
44.54,86.59
44.54,89.43
44.54,86.41
44.54,85.74
44.54,90.62
44.54,90.4
44.54,84.99
44.54,85.6
44.54,89.94
44.55,88.11
44.55,90.64
44.55,84.3
44.55,90.07
44.55,88.7
44.55,88.98
44.55,92.23
44.55,87.78
44.55,85.47
44.56,86.36
44.56,87.95
44.56,87.02
44.56,86.19
44.56,89.36
44.56,86.32
44.56,90.01
44.56,82.74
44.57,86.44
44.57,89.11
44.57,89.39
44.57,90.38
44.57,87.13
44.57,87.39
44.58,91.96
44.58,90.18
44.58,90.12
44.58,86.76
44.58,89.9
44.58,84.98
44.58,86.85
44.58,86.9
44.58,89.23
44.58,86.99
44.58,89.2
44.58,86.08
44.59,87.09
44.59,89.67
44.59,88.94
44.59,88.62
44.59,88.22
44.59,87.3
44.59,90.5
45.00,88.55
45.00,90.35
45.00,88.3
45.00,86.72
45.00,89.32
45.00,90.39
45.00,85.63
45.01,86.54
45.01,87.6
45.01,87.39
45.01,90.92
45.01,91.32
45.01,92.15
45.02,87.07
45.02,91.93
45.02,86.08
45.02,88.96
45.02,85.38
45.02,89.12
45.02,86.55
45.02,89.36
45.02,88.09
45.03,90.91
45.03,88.52
45.03,86.56
45.03,87.41
45.03,89.61
45.03,87.57
45.03,84.09
45.03,88.47
45.03,89.25
45.03,86.67
45.04,90.55
45.04,92.66
45.04,86.49
45.04,89.16
45.04,90.77
45.04,89.49
45.04,85.29
45.04,89.78
45.04,89.35
45.04,87.05
45.04,85.76
45.04,88.33
45.05,89.37
45.05,91.01
45.05,90.46
45.05,87.67
45.05,88.68
45.05,89.61
45.05,84.13
45.05,89.16
45.05,85.07
45.05,85.28
45.05,91.47
45.05,88.88
45.06,86.11
45.06,91.42
45.06,89.81
45.06,85.52
45.06,86.11
45.06,87.3
45.06,89.28
45.06,92.0
45.06,89.12
45.06,89.62
45.07,87.3
45.07,87.62
45.07,86.1
45.07,88.98
45.07,87.5
45.07,92.4
45.07,89.64
